-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kartik/robot_arm/src/build/robot_moveit
-- Install configuration: ""
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/launch
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/launch/moveit.launch.py
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/config
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/config/initial_positions.yaml
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/config/joint_limits.yaml
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/config/ur5.srdf
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/config/moveit_controllers.yaml
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/config/kinematics.yaml
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/ament_index/resource_index/package_run_dependencies/robot_moveit
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/ament_index/resource_index/parent_prefix_path/robot_moveit
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/environment/ament_prefix_path.sh
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/environment/path.sh
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/environment/path.dsv
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/local_setup.bash
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/local_setup.sh
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/local_setup.zsh
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/local_setup.dsv
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/package.dsv
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/ament_index/resource_index/packages/robot_moveit
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/cmake/robot_moveitConfig.cmake
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/cmake/robot_moveitConfig-version.cmake
-- Installing: /home/kartik/robot_arm/src/install/robot_moveit/share/robot_moveit/package.xml
