-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kartik/robot_arm/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/urdf
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/urdf/ur5.transmission.xacro
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/urdf/ur5.gazebo.xacro
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/urdf/ur5.urdf.xacro
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/Base.dae
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/Wrist3.dae
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/Shoulder.dae
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/Forearm.dae
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/Wrist1.dae
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/UpperArm.dae
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/Wrist2.dae
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/upper_arm.stl
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/forearm.stl
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/base.stl
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/wrist_3.stl
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/shoulder.stl
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/wrist_1.stl
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/wrist_2.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/launch
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/launch/display.launch.py
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/rviz
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/rviz/display.rviz
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/package.xml
