-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kartik/robot_arm/build/robot_description
-- Install configuration: ""
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/urdf
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/urdf/ur5.transmission.xacro
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/urdf/ur5.gazebo.xacro
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/urdf/ur5.urdf.xacro
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/Base.dae
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/Wrist3.dae
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/Shoulder.dae
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/Forearm.dae
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/Wrist1.dae
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/UpperArm.dae
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/visual/Wrist2.dae
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/upper_arm.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/forearm.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/base.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/wrist_3.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/shoulder.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/wrist_1.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/meshes/ur5/collision/wrist_2.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/local_setup.dsv
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/kartik/robot_arm/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/package.xml
