-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kartik/robot_arm/build/robot_controller
-- Install configuration: ""
-- Installing: /home/kartik/robot_arm/install/robot_controller/share/robot_controller/config
-- Installing: /home/kartik/robot_arm/install/robot_controller/share/robot_controller/config/ur5_controllers.yaml
-- Up-to-date: /home/kartik/robot_arm/install/robot_controller/share/ament_index/resource_index/package_run_dependencies/robot_controller
-- Up-to-date: /home/kartik/robot_arm/install/robot_controller/share/ament_index/resource_index/parent_prefix_path/robot_controller
-- Up-to-date: /home/kartik/robot_arm/install/robot_controller/share/robot_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/kartik/robot_arm/install/robot_controller/share/robot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kartik/robot_arm/install/robot_controller/share/robot_controller/environment/path.sh
-- Up-to-date: /home/kartik/robot_arm/install/robot_controller/share/robot_controller/environment/path.dsv
-- Up-to-date: /home/kartik/robot_arm/install/robot_controller/share/robot_controller/local_setup.bash
-- Up-to-date: /home/kartik/robot_arm/install/robot_controller/share/robot_controller/local_setup.sh
-- Up-to-date: /home/kartik/robot_arm/install/robot_controller/share/robot_controller/local_setup.zsh
-- Up-to-date: /home/kartik/robot_arm/install/robot_controller/share/robot_controller/local_setup.dsv
-- Up-to-date: /home/kartik/robot_arm/install/robot_controller/share/robot_controller/package.dsv
-- Up-to-date: /home/kartik/robot_arm/install/robot_controller/share/ament_index/resource_index/packages/robot_controller
-- Up-to-date: /home/kartik/robot_arm/install/robot_controller/share/robot_controller/cmake/robot_controllerConfig.cmake
-- Up-to-date: /home/kartik/robot_arm/install/robot_controller/share/robot_controller/cmake/robot_controllerConfig-version.cmake
-- Up-to-date: /home/kartik/robot_arm/install/robot_controller/share/robot_controller/package.xml
