[0.008s] Invoking command in '/home/kartik/robot_arm/build/so_arm_100_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kartik/robot_arm/src/so_arm_100_hardware -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kartik/robot_arm/install/so_arm_100_hardware
[0.028s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.224s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.241s] -- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.275s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.286s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.301s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.317s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.395s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.397s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.470s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.549s] -- Found hardware_interface: 4.38.0 (/opt/ros/jazzy/share/hardware_interface/cmake)
[0.838s] -- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
[0.861s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.956s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.956s] -- Configured cppcheck include dirs: /home/kartik/robot_arm/src/so_arm_100_hardware/include;/home/kartik/robot_arm/src/so_arm_100_hardware/include/SCServo_Linux
[0.956s] -- Configured cppcheck exclude dirs and/or files: 
[0.957s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.957s] -- Configured 'flake8' exclude dirs and/or files: 
[0.959s] -- Added test 'lint_cmake' to check CMake code style
[0.960s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.964s] -- Added test 'uncrustify' to check C / C++ code style
[0.964s] -- Configured uncrustify additional arguments: 
[0.965s] -- Added test 'xmllint' to check XML markup files
[0.968s] -- Configuring done (1.0s)
[1.013s] -- Generating done (0.0s)
[1.023s] -- Build files have been written to: /home/kartik/robot_arm/build/so_arm_100_hardware
[1.033s] Invoked command in '/home/kartik/robot_arm/build/so_arm_100_hardware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kartik/robot_arm/src/so_arm_100_hardware -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kartik/robot_arm/install/so_arm_100_hardware
[1.033s] Invoking command in '/home/kartik/robot_arm/build/so_arm_100_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kartik/robot_arm/build/so_arm_100_hardware -- -j8 -l8
[1.075s] [ 53%] Built target SCServo
[1.094s] [ 69%] Built target test_servo
[1.094s] [ 84%] Built target ping_test
[1.102s] [ 92%] Linking CXX shared library libso_arm_100_hardware.so
[1.610s] [100%] Built target so_arm_100_hardware
[1.619s] Invoked command in '/home/kartik/robot_arm/build/so_arm_100_hardware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kartik/robot_arm/build/so_arm_100_hardware -- -j8 -l8
[1.627s] Invoking command in '/home/kartik/robot_arm/build/so_arm_100_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kartik/robot_arm/build/so_arm_100_hardware
[1.633s] -- Install configuration: ""
[1.633s] -- Execute custom install script
[1.633s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware//so_arm_100_hardware.xml
[1.640s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/environment/library_path.sh
[1.647s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/environment/library_path.dsv
[1.654s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/config/calibration.yaml
[1.661s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/config/hardware_config.yaml
[1.668s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/config/posses/zero.txt
[1.675s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/include/SCServo_Linux/.gitignore
[1.682s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/include/SCServo_Linux/CMakeLists.txt
[1.689s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/include/SCServo_Linux/INST.h
[1.695s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/include/SCServo_Linux/SCS.cpp
[1.702s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/include/SCServo_Linux/SCS.h
[1.709s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/include/SCServo_Linux/SCSCL.cpp
[1.715s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/include/SCServo_Linux/SCSCL.h
[1.722s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/include/SCServo_Linux/SCSerial.cpp
[1.729s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/include/SCServo_Linux/SCSerial.h
[1.736s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/include/SCServo_Linux/SCServo.h
[1.743s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/include/SCServo_Linux/SMSBL.cpp
[1.750s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/include/SCServo_Linux/SMSBL.h
[1.757s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/include/SCServo_Linux/SMSCL.cpp
[1.764s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/include/SCServo_Linux/SMSCL.h
[1.772s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/include/SCServo_Linux/SMS_STS.cpp
[1.779s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/include/SCServo_Linux/SMS_STS.h
[1.785s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/include/so_arm_100_hardware/so_arm_100_interface.hpp
[1.793s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/posses/zero.txt
[1.800s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/lib/so_arm_100_hardware/libso_arm_100_hardware.so
[1.808s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/lib/so_arm_100_hardware/test_servo
[1.815s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/lib/so_arm_100_hardware/ping_test
[1.822s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/lib/so_arm_100_hardware/calibrate_arm.py
[1.828s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/lib/so_arm_100_hardware/zero_pose.py
[1.835s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/lib/so_arm_100_hardware/jog_joints.py
[1.842s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/ament_index/resource_index/package_run_dependencies/so_arm_100_hardware
[1.849s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/ament_index/resource_index/parent_prefix_path/so_arm_100_hardware
[1.856s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/environment/ament_prefix_path.sh
[1.863s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/environment/ament_prefix_path.dsv
[1.870s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/environment/path.sh
